0 0.0625 0 
0.00878906 0.0732422 -0.000976563 
-0.000976563 0.0478516 -0.00683594 
0.0722656 0.140625 0.0234375 
-0.00195313 0.0556641 -0.00292969 
0 0.0625 0 
0 0.0615234 0.000976563 
0.0205078 0.151367 -0.0429688 
0.0634766 0.0878906 0.0175781 
0.0205078 0.151367 -0.0429688 
0.046875 0.078125 0.03125 
0.0292969 0.109375 0.0605469 
-0.000976563 0.0585938 -0.00195313 
0.0253906 0.0820313 0.0869141 
-0.00292969 0.0507813 -0.00585938 
0.145508 0.0966797 0.172852 
0.133789 0.0869141 0.177734 
0.0664063 0.139648 0.0478516 
0.0234375 0.145508 -0.0380859 
0.0214844 0.151367 -0.0419922 
-0.000976563 0.0595703 -0.00195313 
0.0869141 0.178711 0.113281 
0.0107422 0.0566406 0.0214844 
0.0302734 0.144531 -0.0273438 
0.0429688 0.121094 0.00976563 
0.0224609 0.157227 -0.0410156 
0.0214844 0.152344 -0.0410156 
-0.000976563 0.0595703 0 
0.000976563 0.0527344 0.000976563 
0 0.0625 0 
0.0175781 0.046875 0.0380859 
0.00878906 0.0742188 0 
-0.000976563 0.0566406 -0.00195313 
-0.00292969 0.0498047 -0.0078125 
0.0283203 0.0947266 0.0507813 
-0.00195313 0.0537109 -0.00488281 
-0.000976563 0.0595703 -0.000976563 
0 0.0615234 0 
-0.000976563 0.0537109 -0.00292969 
-0.0302734 0.0234375 -0.0439453 
-0.000976563 0.0585938 -0.00292969 
0 0.0625 0 
0 0.0625 0 
0.0205078 0.151367 -0.0419922 
0.0810547 0.172852 0.0595703 
0.000976563 0.162109 0.0175781 
0 0.0625 0 
0.00195313 0.0419922 -0.00292969 
0.0263672 0.133789 -0.0332031 
0.00683594 0.0615234 0.0136719 
0.0419922 0.0732422 0.0302734 
0 0.0615234 0.000976563 
0.0253906 0.136719 -0.0332031 
0.000976563 0.0429688 -0.00390625 
0.0410156 0.0595703 -0.0224609 
0.0214844 0.0664063 0.078125 
0 0.0615234 0.000976563 
0.00390625 0.0605469 -0.00488281 
0 0.0625 0 
0.0234375 0.161133 -0.0361328 
0.0517578 0.208008 -0.0175781 
0 0.0615234 0.000976563 
0.00878906 0.179688 -0.0136719 
0.0107422 0.0292969 0.015625 
0.0722656 0.18457 -0.015625 
0.000976563 0.0429688 -0.00390625 
0.0224609 0.15332 -0.0410156 
0.00488281 0.0566406 -0.00195313 
0.0126953 0.0722656 0.00878906 
0.0585938 0.0175781 0.0986328 
0.0146484 0.0566406 0.0263672 
0.00390625 0.0615234 -0.00585938 
0.00488281 0.0429688 0.000976563 
0.0214844 0.152344 -0.0410156 
0.00390625 0.0419922 -0.000976563 
0 0.0615234 0.000976563 
0.0263672 0.134766 -0.03125 
0.0185547 0.0703125 0.00976563 
0.0234375 0.0351563 0.0117188 
0.0537109 0.181641 -0.0185547 
0.0166016 0.0957031 0.0546875 
0.00683594 0.0693359 -0.00195313 
0.0214844 0.15332 -0.0419922 
0.046875 0.0292969 0.09375 
0.0214844 0.158203 -0.0419922 
0 0.0625 0 
-0.000976563 0.0556641 -0.00195313 
0.0253906 0.202148 -0.046875 
0.0205078 0.152344 -0.0419922 
0 0.0625 0 
0.0273438 0.144531 -0.03125 
0.0615234 0.0888672 0.0175781 
0 0.172852 0.0283203 
0.00488281 0.0595703 0.00976563 
0.0400391 0.271484 -0.103516 
0.0185547 0.226563 0.00976563 
-0.000976563 0.0595703 -0.00195313 
0 0.0615234 0.000976563 
0 0.0625 0 
0.00292969 0.0771484 -0.0195313 
-0.000976563 0.0615234 -0.000976563 
0.00585938 0.0234375 -0.00292969 
0.0429688 0.124023 0.0253906 
0.00585938 0.0566406 -0.000976563 
0.00683594 0.0664063 0 
0.00390625 0.0654297 -0.00390625 
0.03125 0.178711 0.00976563 
0.015625 0.0800781 0.0546875 
0.0224609 0.155273 -0.0419922 
-0.000976563 0.0595703 -0.000976563 
0 0.0615234 0.000976563 
0.0205078 0.152344 -0.0429688 
0 0.0615234 0 
0.0234375 0.145508 -0.0380859 
0 0.0615234 0 
0.00292969 0.0605469 -0.00488281 
0 0.0625 0 
0 0.0615234 0.000976563 
0.0214844 0.176758 -0.00976563 
0.00976563 0.0732422 0 
0 0.0439453 -0.00488281 
0.0224609 0.147461 -0.0390625 
-0.00488281 0.0791016 -0.00683594 
0.0205078 0.151367 -0.0429688 
0.00390625 0.0458984 0.00878906 
0.0214844 0.0507813 0.0439453 
0 0.0615234 0 
0 0.0625 0 
-0.000976563 0.0595703 -0.00195313 
0 0.0615234 0.000976563 
0.00390625 0.0664063 -0.00585938 
0.0205078 0.152344 -0.0419922 
0.0214844 0.151367 -0.0410156 
0 0.0625 0 
0.00683594 0.0605469 0.0136719 
0 0.0615234 0 
0 0.0615234 0 
0.0390625 0.149414 0.00488281 
0.00683594 0.0693359 -0.00292969 
0 0.0625 0 
0.000976563 0.0390625 -0.00488281 
0.0195313 0.0253906 0.0732422 
0 0.0615234 0 
-0.00292969 0.0488281 -0.0078125 
0.0146484 0.0771484 -0.00683594 
0.00976563 0.0751953 -0.0126953 
0 0.0615234 0.000976563 
0 0.0615234 0 
0.00390625 0.0654297 -0.00390625 
0 0.0625 0 
-0.000976563 0.0595703 -0.00195313 
0.0498047 0.0996094 0.0683594 
0 0.0615234 0 
0 0.0615234 0.000976563 
0.00292969 0.0722656 0.108398 
0.0205078 0.15332 -0.0419922 
-0.046875 0.200195 -0.0986328 
0.000976563 0.0615234 0.00195313 
0.0673828 0.123047 0.0292969 
0 0.0615234 0 
0.0078125 0.0654297 0.0683594 
-0.0126953 0.12207 -0.000976563 
0.00585938 0.0693359 0.0126953 
0.0605469 0.115234 0.0400391 
-0.000976563 0.0595703 -0.00195313 
0.00488281 0.0673828 -0.00390625 
0 0.0615234 0.000976563 
0.0722656 0.109375 0.0751953 
0.0214844 0.152344 -0.0419922 
-0.0537109 0.105469 -0.0830078 
0.0722656 0.0361328 0.0761719 
0.0898438 0.175781 0.0625 
-0.000976563 0.0615234 -0.000976563 
0.0546875 0.0849609 0.0302734 
0.015625 0.0458984 -0.148438 
0.0498047 0.104492 0.0458984 
0.000976563 0.0615234 0.00195313 
0.0371094 0.118164 0.0839844 
0 0.0625 0 
0.0078125 0.0234375 0.00195313 
0.0400391 0.118164 -0.00878906 
0.0419922 0.120117 -0.0205078 
0.0546875 0.0634766 0.0292969 
0 0.0615234 0.000976563 
0.0703125 0.105469 0.0566406 
0.00878906 0.0878906 0.00976563 
0.0214844 0.15332 -0.0419922 
0.0507813 0.0732422 0.0380859 
0.0224609 0.151367 -0.0410156 
-0.000976563 0.0478516 -0.00585938 
0.0791016 0.0683594 0.0634766 
0.0283203 0.0849609 0.00683594 
0.0332031 0.158203 -0.00390625 
0 0.0625 0 
0.000976563 0.0976563 -0.0253906 
0 0.0615234 0.000976563 
0.00878906 0.0869141 -0.00390625 
0 0.0615234 0 
0.0634766 0.0498047 0.126953 
0.0527344 0.185547 0.0361328 
0.0195313 0.157227 -0.0566406 
0.00488281 0.0683594 -0.0722656 
0.0136719 0.0341797 0.00195313 
-0.00292969 0.0507813 -0.00683594 
0.0205078 0.152344 -0.0429688 
0.0205078 0.158203 -0.0429688 
0.0107422 0.0742188 0.00195313 
0 0.0615234 0 
0.0771484 0.27832 -0.0361328 
0.0898438 0.123047 0.0888672 
0 0.0625 0 
0.0195313 0.15332 0.0488281 
0.0117188 0.0839844 0.00976563 
0.0224609 0.12207 -0.0449219 
0.0214844 0.0615234 -0.0800781 
0.0566406 0.0927734 0.015625 
0.0244141 0.140625 -0.0390625 
0.00390625 0.0634766 -0.00585938 
0.00390625 0.0791016 -0.0117188 
0.0146484 0.0224609 0.0244141 
0.0615234 0.03125 0.115234 
0.0224609 0.227539 -0.00683594 
0.00195313 0.0654297 0.00488281 
0.0107422 0.109375 0.0332031 
0.0664063 0.0615234 0.0478516 
0.0244141 0.138672 -0.0351563 
0.0214844 0.152344 -0.0410156 
0.0585938 0.0888672 0.0166016 
0 0.0615234 -0.0126953 
0.0214844 0.152344 -0.0419922 
-0.000976563 0.0595703 -0.00195313 
0.0253906 0.0449219 0.0498047 
0.00878906 0.0732422 0.0322266 
0.0214844 0.152344 -0.0419922 
0.0605469 0.0849609 0.12207 
0.0136719 0.259766 -0.0439453 
0.03125 0.123047 -0.0234375 
0.0214844 0.152344 -0.0429688 
0 0.0625 0 
-0.00292969 0.0732422 -0.000976563 
-0.000976563 0.0449219 -0.00585938 
0.00878906 0.0507813 0.0263672 
0.0341797 0.155273 0.0498047 
0.00390625 0.0439453 0 
0.0253906 0.0351563 0.0605469 
0.0107422 0.0166016 -0.0830078 
0 0.0615234 0.000976563 
-0.000976563 0.0566406 -0.00195313 
0.0380859 -0.00683594 0.0322266 
-0.000976563 0.0546875 -0.00195313 
0.0214844 0.152344 -0.0419922 
0.0283203 0.0615234 -0.0322266 
0.0253906 0.0439453 0.0498047 
0 0.0615234 0.000976563 
-0.000976563 0.0615234 -0.000976563 
0.0117188 0.0615234 0.0214844 
0.0224609 0.0761719 0.0136719 
0.0205078 0.152344 -0.0419922 
0.0224609 0.155273 -0.0419922 
0.0771484 0.0585938 0.114258 
0.0214844 0.152344 -0.0419922 
0.0205078 0.155273 -0.0439453 
0.00195313 0.0878906 0.00292969 
0.0283203 0.130859 -0.03125 
0.0214844 0.158203 -0.0410156 
0 0.0439453 -0.00488281 
-0.000976563 0.0585938 -0.00195313 
0.0283203 0.133789 0.0117188 
0.00488281 0.0439453 0 
0.0556641 0.161133 -0.00390625 
0.0224609 0.157227 -0.0419922 
0.0703125 0.0625 0.108398 
0.00878906 0.0722656 -0.000976563 
0.0224609 0.151367 -0.0410156 
0.0205078 0.151367 -0.0419922 
0 0.147461 0.0253906 
0.0302734 0.126953 -0.00390625 
0.0126953 0.0537109 0.0273438 
0 0.0615234 0 
-0.000976563 0.0615234 -0.000976563 
0.0214844 0.152344 -0.0419922 
0.0126953 0.0439453 0.0107422 
0.00195313 0.108398 -0.0400391 
0.0166016 0.0341797 0 
0.0224609 0.155273 -0.0419922 
0 0.0458984 -0.00488281 
0.0253906 0.134766 -0.0361328 
0.0253906 0.163086 -0.03125 
0.00683594 0.078125 -0.0146484 
-0.0380859 0.0800781 -0.0800781 
-0.000976563 0.0449219 -0.00488281 
-0.00976563 0.0615234 -0.0283203 
0.00292969 0.144531 -0.0146484 
0.0234375 0.109375 -0.00390625 
0.0224609 0.154297 -0.0410156 
0.03125 0.0302734 0.0185547 
0.00878906 0.0107422 0.00976563 
0.0712891 0.212891 0.0195313 
0 0.0615234 0.000976563 
-0.000976563 0.0566406 -0.00195313 
0 0.0625 0 
0.0224609 0.146484 -0.0390625 
0.0214844 0.150391 -0.0400391 
0.0224609 0.158203 -0.0410156 
-0.0283203 0.0996094 -0.00390625 
-0.0546875 0.0869141 -0.0517578 
0.00683594 0.0683594 -0.00195313 
-0.000976563 0.0527344 -0.00292969 
0.0390625 0.0917969 0.0146484 
0.0283203 0.188477 -0.0898438 
0.0244141 0.140625 -0.0390625 
0.0214844 0.152344 -0.0410156 
0.0224609 0.154297 -0.0410156 
0 0.0625 0 
-0.000976563 0.0595703 -0.00195313 
0.00390625 0.0595703 0 
0.0712891 0.0761719 0.0498047 
0.00195313 0.0966797 -0.0322266 
0.0224609 0.157227 -0.0410156 
0.0839844 0.0820313 0.154297 
0.0537109 0.0996094 0.0175781 
-0.0322266 0.107422 -0.0078125 
0.00585938 0.0498047 0 
0.0214844 0.158203 -0.0410156 
0.00390625 0.0429688 0 
0.0244141 0.131836 -0.00878906 
-0.00292969 0.0488281 -0.00683594 
-0.00292969 0.0507813 -0.00585938 
0.00488281 0.0878906 -0.0166016 
-0.0283203 0.0996094 0.00390625 
0.0214844 0.150391 -0.0400391 
0 0.0917969 0.0078125 
0.0253906 0.146484 0.0615234 
-0.000976563 0.0605469 0 
0.0292969 0.0878906 0.0175781 
0.0234375 0.154297 -0.0410156 
0.0214844 0.15332 -0.0410156 
0.0224609 0.162109 -0.0351563 
0.0263672 0.130859 -0.0166016 
0.0244141 0.143555 -0.0361328 
0 0.0625 0 
0.00878906 0.0869141 -0.0195313 
0.0429688 0.0498047 0.0820313 
0.0224609 0.151367 -0.0410156 
0.0166016 0.0361328 0.03125 
0.000976563 0.109375 0.00585938 
0.0234375 0.154297 -0.0400391 
-0.00683594 0.0380859 0.0273438 
0.00195313 0.0605469 0.00390625 
0.0234375 0.146484 -0.0390625 
0.0107422 0.0732422 0.000976563 
0.0205078 0.152344 -0.0419922 
0.00585938 0.0527344 0 
0 0.0615234 0 
0 0.0634766 0.000976563 
0.0175781 0.0683594 0.00976563 
0.00390625 0.0419922 0 
0.00585938 0.0458984 0.000976563 
0.03125 0.0419922 0.0673828 
0.0107422 0.0664063 0.0078125 
-0.000976563 0.0595703 -0.00195313 
0 0.0615234 0 
0.0224609 0.172852 -0.0351563 
-0.00292969 0.0507813 -0.00585938 
0.00585938 0.0429688 0.00878906 
0.0224609 0.15625 -0.0419922 
-0.0292969 0.0380859 0.0107422 
0.0332031 0.113281 0.0175781 
0.0703125 0.108398 0.0546875 
0.0488281 0.0507813 0.0722656 
0 0.0625 0 
0.0488281 0.109375 0.0410156 
0.0244141 0.141602 -0.0361328 
0.0273438 0.137695 -0.0322266 
0 0.0322266 -0.00390625 
-0.0322266 0.125 -0.0654297 
0.00292969 0.0605469 0.00585938 
0.0205078 0.15332 -0.0429688 
0 0.0625 0 
0.0224609 0.150391 -0.0410156 
0.0224609 0.158203 -0.0400391 
0.000976563 0.0615234 0.00195313 
0.0185547 0.0332031 0.0400391 
0.0146484 0.109375 -0.0576172 
0.00683594 0.0625 0.0185547 
0.0273438 0.149414 0.0810547 
0.0283203 0.0673828 0.0185547 
0.00976563 0.0478516 0.00195313 
0.0214844 0.152344 -0.0419922 
-0.0166016 0.142578 0.0273438 
0.0117188 0.0556641 0.0244141 
0.118164 0.12207 0.125977 
-0.00195313 0.0488281 -0.00585938 
-0.0166016 0.171875 -0.0146484 
0 0.0615234 0 
0.0214844 0.152344 -0.0410156 
0 0.0615234 0 
0.00390625 0.0419922 0 
0.00390625 0.0419922 0.000976563 
0.00195313 0.0507813 0.0205078 
0 0.0458984 -0.00488281 
0.00292969 0.0585938 0.0117188 
0 0.0625 0 
-0.000976563 0.0585938 -0.00195313 
0.00195313 0.09375 -0.000976563 
0.0517578 0.163086 -0.0302734 
-0.000976563 0.0595703 -0.00195313 
0.0273438 0.0820313 0.0537109 
0.0205078 0.151367 -0.0410156 
0.00390625 0.0439453 0 
0.0224609 0.15332 -0.0410156 
0.0224609 0.154297 -0.0400391 
0.0224609 0.154297 -0.0400391 
0.015625 0.0878906 0.0595703 
0.0078125 0.0644531 0.0322266 
0.0126953 0.0703125 0.0253906 
0 0.0615234 0.000976563 
0 0.0615234 0.000976563 
-0.000976563 0.0615234 -0.000976563 
0.00488281 0.0517578 0 
0 0.0439453 -0.00488281 
0.00585938 0.0361328 0.000976563 
0.0175781 0.147461 0.00195313 
-0.0146484 0.0390625 0.0566406 
0.0214844 0.158203 -0.0400391 
0.0224609 0.147461 -0.0390625 
0.0224609 0.154297 -0.0419922 
0.0224609 0.151367 -0.0410156 
-0.00195313 0.0859375 0.0185547 
0 0.0615234 0 
0 0.0625 0 
0.00683594 0.0839844 -0.00292969 
0.0205078 0.152344 -0.0419922 
0.00976563 0.0751953 0.00195313 
0.0214844 0.152344 -0.0410156 
0.0214844 0.152344 -0.0410156 
0.0869141 0.0527344 0.101563 
0.0488281 0.0869141 -0.0263672 
0.0507813 0.125 0.0761719 
0.163086 0.0234375 0.287109 
0.00878906 0.0761719 0.000976563 
0.0136719 0.126953 -0.0439453 
0 0.0625 0 
0.0722656 0.123047 0.0419922 
0.000976563 0.0429688 -0.00390625 
0.0205078 0.152344 -0.0419922 
-0.000976563 0.0605469 -0.000976563 
0.0625 0.115234 0.0517578 
0 0.0615234 0 
0.0224609 0.154297 -0.0419922 
0 0.0625 0 
0.0224609 0.154297 -0.0410156 
-0.0078125 0.185547 0.0380859 
0.0390625 0.0439453 0.0693359 
0.0224609 0.154297 -0.0419922 
0 0.0625 0 
-0.0224609 0.251953 -0.146484 
-0.0136719 0.186523 -0.0664063 
0 0.0625 0 
0.0878906 0.138672 0.0742188 
0.00488281 0.0458984 0.000976563 
0.0224609 0.152344 -0.0410156 
0.0205078 0.152344 -0.0419922 
0.0576172 0.111328 0.118164 
0.0224609 0.15332 -0.0400391 
0.0214844 0.151367 -0.0410156 
0.00878906 0.0361328 0.0195313 
0.000976563 0.0439453 -0.00488281 
-0.000976563 0.0595703 -0.00195313 
0.0175781 0.152344 0.0234375 
-0.00292969 0.0498047 -0.00683594 
0.0244141 0.143555 -0.0361328 
0.0625 0.0830078 0.109375 
0.0449219 0.198242 -0.0400391 
0 0.0615234 0 
-0.0273438 0.0986328 0.102539 
0 0.0615234 0 
-0.000976563 0.0605469 -0.000976563 
-0.000976563 0.0576172 -0.00195313 
0.00292969 0.0449219 -0.00390625 
0.0214844 0.151367 -0.0410156 
0.0224609 0.15625 -0.0419922 
0 0.0439453 -0.00488281 
0.0214844 0.152344 -0.0419922 
0.00878906 0.0761719 0.000976563 
0.00585938 0.0488281 0.000976563 
-0.00488281 0.0615234 -0.0273438 
0.00585938 0.0507813 0 
0 0.0625 0 
-0.0263672 0.0800781 -0.0488281 
-0.0253906 0.112305 -0.0693359 
0.0214844 0.150391 -0.0410156 
0.0224609 0.147461 -0.0390625 
0.0654297 0.163086 0.0224609 
0.0292969 0.00195313 0.0507813 
0 0.0615234 0 
-0.00390625 0.0449219 -0.0107422 
0.0566406 0.128906 -0.0136719 
-0.0195313 0.183594 -0.0986328 
0.0166016 0.0478516 -0.0253906 
0.0117188 0.0712891 0.00390625 
0.0488281 -0.00683594 0.135742 
0.0117188 0.0673828 0.0722656 
0 0.0625 0 
-0.00195313 0.0478516 -0.00585938 
0.0205078 0.152344 -0.0429688 
0.0654297 0.0869141 0.0166016 
-0.00195313 0.0527344 -0.00488281 
0.00488281 0.0429688 0.00585938 
0.00390625 0.0644531 -0.00585938 
0.0214844 0.151367 -0.0419922 
0.0224609 0.154297 -0.0419922 
0 0.0615234 0.000976563 
0.0214844 0.152344 -0.0419922 
0.00878906 0.0742188 0 
0.000976563 0.0429688 -0.00390625 
0.0380859 0.212891 0.0439453 
0.0146484 0.0576172 0.0263672 
-0.00195313 0.0488281 -0.00585938 
0.0498047 0.106445 0.0078125 
0.00292969 0.0947266 -0.0283203 
0.101563 0.200195 0.0683594 
0.0136719 0.0732422 0.0371094 
0.0185547 0.130859 -0.0517578 
0 0.0625 0 
0.0654297 0.0908203 0.0546875 
0 0.0625 0 
0.015625 0.107422 0.0322266 
0.0253906 0.0449219 0.0507813 
0.0234375 0.146484 -0.0380859 
0.00390625 0.0419922 -0.000976563 
0.0214844 0.152344 -0.0419922 
0.0126953 0.0556641 0.00585938 
0.0302734 0.0429688 0.0634766 
0 0.0615234 0 
-0.000976563 0.0595703 -0.00195313 
-0.015625 0.0898438 -0.0166016 
-0.0332031 0.110352 0 
0.0224609 0.155273 -0.0410156 
0 0.0625 0 
0.03125 0.124023 -0.0273438 
0 0.0615234 0 
0 0.0625 0 
0 0.0615234 0.000976563 
0 0.0615234 0.000976563 
-0.015625 0.0839844 -0.0234375 
0.0927734 0.105469 0.169922 
0.0214844 0.158203 -0.0400391 
0.0537109 0.144531 0.00292969 
0.0693359 0.160156 0.0498047 
-0.0234375 0.0878906 0.0117188 
0.000976563 0.0576172 0.00195313 
0.101563 0.185547 0.125977 
0.0576172 0.0429688 0.0957031 
0.000976563 0.0615234 0.00195313 
0.0205078 0.152344 -0.0429688 
0.0117188 0.0556641 0.0244141 
0.00292969 0.0605469 0.00683594 
-0.00195313 0.0488281 -0.00683594 
-0.000976563 0.0605469 -0.000976563 
0.110352 0.124023 0.136719 
0 0.0615234 0 
0.0126953 0.0605469 0.0253906 
0.0224609 0.15332 -0.0410156 
0.00878906 0.0742188 0 
0.00488281 0.0507813 -0.000976563 
0.0400391 0.0742188 0.0302734 
0.00390625 0.0595703 -0.00292969 
0.0214844 0.151367 -0.0419922 
0.00585938 0.0429688 0.00878906 
0 0.0615234 0.000976563 
0.0576172 0.117188 0.0332031 
0.0117188 0.0986328 -0.0576172 
0.0224609 0.151367 -0.0410156 
-0.000976563 0.0585938 -0.00195313 
0 0.0615234 0 
-0.000976563 0.0566406 -0.00195313 
-0.0146484 0.141602 -0.0703125 
0.00585938 0.0527344 -0.000976563 
0.0576172 0.0537109 0.124023 
0.00585938 0.0693359 -0.00292969 
-0.000976563 0.0537109 -0.00292969 
-0.00292969 0.0488281 -0.0078125 
0.0283203 0.130859 -0.03125 
0 0.0615234 0 
-0.00585938 0.217773 -0.12207 
0.0234375 0.144531 -0.0380859 
0.0351563 0.0566406 0.0771484 
0.000976563 0.0615234 0.00195313 
0 0.0615234 0.000976563 
0.0224609 0.154297 -0.0410156 
0.0205078 0.152344 -0.0429688 
0 0.0615234 0 
0 0.0615234 0 
0.00585938 0.0507813 0 
0.00585938 0.0478516 0 
0.00390625 0.0419922 -0.000976563 
0.03125 0.131836 -0.0351563 
-0.0078125 0.157227 -0.0839844 
0.0410156 0.0292969 0.0683594 
0.0234375 0.125977 -0.0419922 
0.0820313 0.118164 0.0888672 
-0.0527344 -0.0498047 0.0332031 
0.0273438 0.0810547 0.0292969 
0.0214844 0.151367 -0.0410156 
0.00976563 0.0732422 -0.00976563 
0.0214844 0.152344 -0.0419922 
0.00585938 0.0478516 0 
0 0.0625 0 
-0.00292969 0.0810547 -0.0332031 
0.015625 0.0527344 0.0214844 
0.00683594 0.0654297 0.0146484 
0.00976563 0.0751953 0.00195313 
0 0.0615234 0.000976563 
0.0244141 0.154297 -0.0244141 
0.00390625 0.0419922 -0.000976563 
-0.00390625 0.0888672 0.00195313 
-0.00195313 0.0566406 -0.00390625 
0 0.0615234 0.000976563 
0.107422 0.101563 0.114258 
0.141602 0.140625 0.132813 
0.0332031 0.177734 -0.0078125 
-0.000976563 0.0585938 -0.000976563 
0 0.0615234 0 
0.0507813 0.0703125 0.0361328 
0.0419922 0.166992 0.0136719 
0.0205078 0.150391 -0.0410156 
0.0292969 0.046875 0.0566406 
0.0214844 0.152344 -0.0410156 
0.0341797 0.0449219 0.0605469 
-0.00195313 0.0478516 -0.00585938 
-0.000976563 0.0615234 -0.000976563 
0.0507813 0.0654297 0.0302734 
0.0166016 0.0869141 0.000976563 
0.000976563 0.0615234 0.00195313 
0 0.0615234 0.000976563 
0.0205078 0.112305 -0.00195313 
0.0410156 0.0332031 0.0703125 
0.00976563 0.103516 0.0380859 
0.0878906 0.0722656 0.0800781 
0 0.0615234 0.000976563 
0.00976563 0.0419922 0.000976563 
0.00292969 0.0546875 0.00195313 
-0.000976563 0.0595703 -0.000976563 
0.00976563 0.0751953 0.00195313 
0.0205078 0.0712891 0.00585938 
0.00585938 0.0478516 0.0107422 
0.0458984 0.0458984 0.0673828 
-0.000976563 0.0595703 -0.00195313 
0.0214844 0.151367 -0.0410156 
0.03125 -0.0722656 0.0898438 
0.0107422 0.0556641 -0.0263672 
0.0419922 0.15625 0.0615234 
0.0205078 0.151367 -0.0419922 
0.0478516 0.0888672 0.0234375 
0.0205078 0.152344 -0.0429688 
0.00390625 0.0615234 -0.00585938 
0 0.0615234 0 
0.0214844 0.150391 -0.0410156 
0.000976563 0.0517578 0.000976563 
0 0.0615234 0.000976563 
0.00292969 0.0419922 -0.000976563 
-0.000976563 0.0605469 -0.000976563 
0.015625 0.0703125 0.00683594 
0.000976563 0.0136719 -0.0283203 
-0.0595703 0.0429688 -0.114258 
0.00488281 0.0439453 0 
0.0371094 0.206055 0.00488281 
0.101563 0.0605469 0.119141 
0.0214844 0.151367 -0.0419922 
0.0205078 0.151367 -0.0419922 
0.0224609 0.15625 -0.0419922 
0.00488281 0.0644531 -0.0126953 
0 0.0458984 -0.00488281 
0.00878906 0.191406 -0.0488281 
0.0214844 0.151367 -0.0410156 
0 0.0615234 0.000976563 
-0.000976563 0.0605469 -0.000976563 
-0.000976563 0.0605469 -0.000976563 
0.0449219 0.0888672 0.0712891 
0.0292969 0.126953 -0.03125 
0.0878906 0.108398 0.125977 
0.0078125 0.0703125 0 
0.03125 0.185547 -0.0478516 
-0.00292969 0.21582 -0.134766 
0.0117188 0.0478516 0.00390625 
0 0.0429688 -0.00488281 
0.00292969 0.133789 -0.0361328 
0.0224609 0.157227 -0.0400391 
0.0185547 0.0078125 0.03125 
0.0224609 0.155273 -0.0419922 
0.0263672 0.0576172 0.0488281 
0 0.0615234 0.000976563 
-0.00195313 0.0488281 -0.00683594 
0.00390625 0.0625 -0.00585938 
-0.00683594 -0.0126953 0.0195313 
0 0.0615234 0 
0.0683594 0.166016 0.0351563 
0.0273438 0.202148 -0.0488281 
0 0.0615234 0.000976563 
-0.000976563 0.0605469 -0.000976563 
0.0146484 0.0576172 0.0263672 
0.0117188 0.0761719 0.00292969 
0 0.0615234 0.000976563 
0.0136719 0.0576172 0.0263672 
0.0341797 0.171875 -0.00488281 
0.0664063 0.166992 0.0488281 
0.0146484 0.0800781 -0.0185547 
0.0205078 0.151367 -0.0419922 
0.0214844 0.152344 -0.0410156 
-0.00390625 0.0449219 -0.0107422 
0.00488281 0.0429688 0.000976563 
0.00488281 0.0644531 0.00976563 
0.0214844 0.151367 -0.0410156 
0.00390625 0.0595703 0.0117188 
0.0224609 0.157227 -0.0410156 
-0.000976563 0.0605469 -0.000976563 
0.0634766 0.0800781 0.0341797 
0.00585938 0.0673828 -0.00195313 
-0.00683594 0.0947266 -0.0244141 
-0.0126953 0.148438 -0.0302734 
0.0361328 0.0625 0.0810547 
0.140625 0.0712891 0.164063 
0.0175781 0.0664063 0.0175781 
0 0.0615234 0 
0.0234375 0.15918 -0.0390625 
0.0205078 0.152344 -0.0419922 
0.0244141 0.140625 -0.0361328 
-0.000976563 0.0615234 -0.000976563 
0.0214844 0.152344 -0.0400391 
0.0205078 0.152344 -0.0419922 
0.0390625 0.0263672 0.100586 
0.00390625 0.0732422 -0.0537109 
-0.000976563 0.0605469 -0.00195313 
0.0224609 0.0458984 0.0175781 
0.0751953 0.0488281 0.106445 
0.0283203 0.120117 0.0126953 
-0.000976563 0.0585938 -0.00195313 
0.0263672 0.136719 -0.0341797 
0.0253906 0.137695 -0.0341797 
0.0214844 0.0439453 0.046875 
0.0234375 0.046875 0.046875 
0 0.0615234 0 
0.0244141 0.0751953 0.0361328 
0.0244141 0.144531 -0.0371094 
0.0302734 0.0361328 0.0546875 
-0.0292969 0.158203 -0.0703125 
0 0.0888672 -0.0332031 
0.0820313 0.0791016 0.0888672 
0.0107422 0.0673828 0.0732422 
0.0869141 0.124023 0.0693359 
0.0546875 0.107422 0.0693359 
0 0.0615234 0.000976563 
0.0175781 0.129883 -0.0527344 
0.0576172 0.177734 0.0644531 
-0.000976563 0.0605469 0 
0.00390625 0.0576172 -0.00292969 
-0.0400391 0.0488281 -0.0595703 
-0.00195313 0.0488281 -0.00683594 
-0.00292969 0.0517578 -0.00683594 
-0.0458984 0.150391 -0.0683594 
0.0224609 0.0722656 0.0283203 
0.0244141 0.0205078 0.0703125 
0 0.166016 -0.0234375 
0.00488281 0.0546875 -0.000976563 
0.015625 0.138672 0.0390625 
0.0966797 0.170898 0.0751953 
0.0136719 0.113281 -0.0214844 
0.0498047 0.0878906 0.0439453 
0.0507813 0.120117 0.0244141 
0 0.0615234 0.000976563 
0 0.0615234 0.000976563 
0.0107422 0.0751953 0.0683594 
0.0224609 0.154297 -0.0419922 
-0.000976563 0.0615234 -0.000976563 
0.00390625 0.0654297 -0.00585938 
-0.000976563 0.046875 -0.00585938 
0 0.0625 0 
